The command 'oq-engine' is deprecated and will be removed. Please use 'oq engine' instead
WARN: --rh/--run-hazard are deprecated, use --run instead
[2016-07-11 01:19:08,966 #595 INFO] Using engine version 2.1.0-git0ffe220
[2016-07-11 01:19:09,136 #595 INFO] Read 21 hazard site(s)
[2016-07-11 01:19:09,604 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bb_mb.xml
[2016-07-11 01:19:35,781 #595 INFO] Processed source model 1/9 with 188 gsim path(s)
[2016-07-11 01:19:36,047 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bb_ml.xml
[2016-07-11 01:20:02,001 #595 INFO] Processed source model 2/9 with 111 gsim path(s)
[2016-07-11 01:20:02,298 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bb_mu.xml
[2016-07-11 01:20:28,285 #595 INFO] Processed source model 3/9 with 35 gsim path(s)
[2016-07-11 01:20:28,565 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bl_mb.xml
[2016-07-11 01:20:54,409 #595 INFO] Processed source model 4/9 with 46 gsim path(s)
[2016-07-11 01:20:54,674 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bl_ml.xml
[2016-07-11 01:21:20,432 #595 INFO] Processed source model 5/9 with 33 gsim path(s)
[2016-07-11 01:21:20,697 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bl_mu.xml
[2016-07-11 01:21:46,687 #595 INFO] Processed source model 6/9 with 9 gsim path(s)
[2016-07-11 01:21:46,945 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bu_mb.xml
[2016-07-11 01:22:13,314 #595 INFO] Processed source model 7/9 with 40 gsim path(s)
[2016-07-11 01:22:13,602 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bu_ml.xml
[2016-07-11 01:22:39,602 #595 INFO] Processed source model 8/9 with 34 gsim path(s)
[2016-07-11 01:22:39,876 #595 INFO] Parsed 36 sources from /home/tallen/oq-engine/2015_gsc_nshm/jobs/2015_nbcc_swcan_locs/../../sources/southwestern_canada/W_CANADA_R2_bu_mu.xml
[2016-07-11 01:23:05,465 #595 INFO] Processed source model 9/9 with 4 gsim path(s)
[2016-07-11 01:24:45,803 #595 INFO] Instantiated SourceManager with maxweight=28972.5
[2016-07-11 01:24:45,962 #595 INFO] Filtering light sources
[2016-07-11 01:24:46,863 #595 INFO] Submitting task classical #1
[2016-07-11 01:24:47,205 #595 INFO] Submitting task classical #2
[2016-07-11 01:24:47,468 #595 INFO] Submitting task classical #3
[2016-07-11 01:24:47,736 #595 INFO] Submitting task classical #4
